Station,Year,Predicted_P90,Model_Accuracy,Lat_DD,Long_DD,Note
WZ031.00,2020,45.3,100.0,44.13745,-68.90252,
WZ032.00,2020,11.4,100.0,44.12278,-68.92964,
WZ033.00,2020,16.6,100.0,44.11666,-68.9361,
WZ034.00,2020,7.3,100.0,44.12227,-68.9328,
WZ035.00,2020,7.8,100.0,44.13888,-68.91864,
WZ035.50,2020,16.8,100.0,44.1490699996616,-68.9098999998992,
WZ036.00,2020,14.9,100.0,44.154150000131,-68.8920300005202,
WZ038.80,2020,56.3,42.86,44.16088,-68.85958,
WZ038.90,2020,30.5,100.0,44.1608,-68.8594,
WZ039.00,2020,7.5,100.0,44.1566300004401,-68.8771499995264,
WZ040.00,2020,7.4,100.0,44.15698,-68.88534,
WZ040.50,2020,5.4,100.0,44.1825000003927,-68.8476099997484,
WZ041.00,2020,24.8,71.43,44.1839,-68.83297,
WZ042.00,2020,4.9,100.0,44.17887,-68.82256,
WZ043.00,2020,4.4,100.0,44.15975,-68.81573,
WZ044.00,2020,13.5,100.0,44.15438,-68.81668,
WZ045.00,2020,0.0,0.0,44.146129999781,-68.8192499996486,
WZ046.00,2020,0.0,0.0,44.15212,-68.82426,
WZ047.00,2020,0.0,0.0,44.1496900000969,-68.8443699999963,
WZ048.00,2020,64.2,42.86,44.1442899997207,-68.8498400000085,
WZ048.50,2020,3.7,100.0,44.1395500003369,-68.8501699995546,
WZ049.00,2020,0.0,0.0,44.1480399998129,-68.8562899998279,
WZ054.00,2020,42.6,100.0,44.1317900003534,-68.8812100000249,
WZ055.00,2020,6.2,100.0,44.1314299996235,-68.8917799996888,
EJ027.902,2020,13.7,100.0,44.49697,-67.98007,
EJ028.70,2020,11.2,100.0,44.50334,-67.98495,
EJ029.40,2020,26.9,100.0,44.50067,-67.97752,
EJ030.90,2020,11.3,100.0,44.4915,-67.97125,
EM008.00,2020,45.4,100.0,44.6172999996176,-67.7456900005913,
EM009.00,2020,31.1,100.0,44.61538,-67.7364,
ER012.10,2020,13.0,100.0,44.68628,-67.39487,
EU026.50,2020,9.6,,45.10045,-67.12001,Insufficient data
WL020.50,2020,23.0,100.0,43.8408,-69.92011,
WN035.70,2020,18.2,100.0,43.94334,-69.72332,
WN038.50,2020,17.6,100.0,43.9439299998231,-69.7106700005576,
WJ002.51,2020,1.6,100.0,43.81479,-70.11008,
WJ007.12,2020,4.0,100.0,43.82271,-70.10201,
WJ009.80,2020,3.6,100.0,43.83463,-70.09473,
WJ014.17,2020,9.3,100.0,43.84309,-70.08055,
WJ014.31,2020,4.5,100.0,43.83666,-70.08396,
WJ014.41,2020,3.7,100.0,43.83318,-70.09039,
WJ014.80,2020,5.4,100.0,43.82429,-70.09788,
WJ014.90,2020,6.6,100.0,43.8195,-70.10038,
WJ015.50,2020,4.6,100.0,43.81407,-70.10243,
WI010.70,2020,0.0,0.0,43.70765,-70.24481,
WI010.80,2020,30.9,50.0,43.69755,-70.24464,
WI034.10,2020,13.6,100.0,43.76287,-70.17878,
WJ001.20,2020,3.1,100.0,43.8109,-70.1099,
ER048.00,2020,125.1,,44.70793,-67.29636,Insufficient data
EU001.00,2020,7.9,100.0,44.90507,-67.0119,
EU001.50,2020,15.6,100.0,44.90147,-67.00176,
WD009.50,2020,151.9,50.0,43.2666,-70.589,
WJ033.20,2020,12.9,100.0,43.86678,-69.98621,
WL037.20,2020,60.8,100.0,43.8926999999112,-69.8791000000372,
WL042.10,2020,15.6,100.0,43.86737,-69.88329,
WL044.40,2020,6.7,100.0,43.8822,-69.86491,
WT015.50,2020,25.5,100.0,43.99999,-69.30874,
WL047.50,2020,8.3,,43.87741,-69.85576,Insufficient data
WN013.50,2020,6.2,100.0,43.8576000000885,-69.7348999999403,
WN014.50,2020,4.9,100.0,43.8565,-69.7298,
WN015.50,2020,14.2,100.0,43.8626,-69.7341,
WN031.00,2020,51.6,100.0,43.88634,-69.76023,
WN032.00,2020,15.6,100.0,43.90029,-69.75565,
WN032.20,2020,59.0,100.0,43.9157400003801,-69.7551800000378,
WN032.80,2020,24.0,100.0,43.9179,-69.75,
WN035.50,2020,51.5,100.0,43.9249600002664,-69.7211400003233,
WN035.60,2020,21.3,100.0,43.93189,-69.71685,
WN035.72,2020,61.5,100.0,43.9540599996459,-69.7224000002215,
WN038.00,2020,17.3,100.0,43.95024,-69.70986,
WN038.60,2020,57.9,100.0,43.9573999997382,-69.7091200003839,
WN039.00,2020,29.2,100.0,43.9405900003292,-69.7064900001655,
WN040.50,2020,23.5,,43.955,-69.6969,Insufficient data
WN045.00,2020,33.9,100.0,43.8991500000553,-69.7335600000071,
WN049.00,2020,49.7,100.0,43.9916899999247,-69.6748900003549,
WN081.10,2020,2.9,,43.93577,-69.64495,Insufficient data
WN084.10,2020,28.2,100.0,43.9086,-69.6239,
WN084.20,2020,7.4,100.0,43.9221700001594,-69.6300800000129,
WN084.30,2020,7.0,100.0,43.93181,-69.63812,
EA010.00,2020,22.6,100.0,44.46021,-68.73288,
EI034.10,2020,15.3,,44.4286899997705,-68.3326099998082,Insufficient data
EI045.50,2020,13.5,,44.5156400003806,-68.3127599997438,Insufficient data
EU027.00,2020,54.6,,45.1048800001077,-67.1268699994894,Insufficient data
WS024.80,2020,3.6,100.0,44.01776,-69.39209,
WS048.40,2020,7.6,100.0,44.05954,-69.36056,
WS053.00,2020,4.8,100.0,44.0199,-69.37108,
WT019.10,2020,24.3,100.0,44.00326,-69.29218,
WU012.00,2020,84.3,0.0,43.99139,-69.25883,
EB008.60,2020,15.4,100.0,44.3205,-68.72289,
EC017.80,2020,15.8,100.0,44.21572,-68.67254,
EE001.20,2020,17.5,100.0,44.16442,-68.43855,
EE001.50,2020,31.0,100.0,44.1666399998156,-68.4357999997546,
EE001.80,2020,27.6,100.0,44.1721799999197,-68.4269100001383,
EF022.00,2020,24.4,100.0,44.4158,-68.52171,
EI070.48,2020,68.9,0.0,44.56107,-68.29308,
EI070.49,2020,56.4,100.0,44.56291,-68.29169,
EJ024.20,2020,7.3,100.0,44.455,-68.00416,
EJ024.70,2020,4.9,100.0,44.447,-68.01416,
EK003.10,2020,8.6,100.0,44.44934,-67.92919,
EK005.10,2020,35.9,100.0,44.47017,-67.92328,
EK006.30,2020,25.3,100.0,44.48651,-67.90973,
EL047.20,2020,8.7,100.0,44.54438,-67.80379,
EM003.10,2020,10.6,100.0,44.5608299998713,-67.7681600002523,
ET011.10,2020,29.0,100.0,44.86454,-67.01363,
WR010.50,2020,25.1,100.0,43.8865,-69.5563,
WV026.50,2020,14.8,,44.0049800003432,-69.1670699996686,Insufficient data
WV028.00,2020,50.2,,44.0083400000916,-69.1562000001023,Insufficient data
WY013.20,2020,3.9,100.0,44.29626,-68.89343,
WY013.70,2020,3.7,100.0,44.27531,-68.90537,
WZ056.00,2020,1.2,100.0,44.04008,-68.89099,
WZ057.00,2020,1.9,100.0,44.03618,-68.88616,
EG033.90,2020,13.1,100.0,44.25957,-68.39716,
EL010.10,2020,15.4,,44.4886899995789,-67.8697499999202,Insufficient data
EN012.00,2020,21.6,,44.56352,-67.65273,Insufficient data
EP014.50,2020,2.5,,44.63951,-67.55504,Insufficient data
EP018.50,2020,5.2,,44.63994,-67.54394,Insufficient data
ER047.50,2020,16.4,,44.70824,-67.30993,Insufficient data
ER047.90,2020,14.3,,44.7064999995823,-67.3029500001973,Insufficient data
ER050.00,2020,18.7,,44.70173,-67.29968,Insufficient data
WD013.60,2020,38.9,,43.30306,-70.56901,Insufficient data
ES005.50,2020,6.6,,44.6614600000294,-67.2425899996122,Insufficient data
ES017.10,2020,4.5,,44.77231,-67.05789,Insufficient data
ES005.10,2020,12.6,,44.66462,-67.24118,Insufficient data
EM012.50,2020,8.2,,44.53744,-67.74935,Insufficient data
WU017.80,2020,3.6,,44.01499,-69.24001,Insufficient data
